类目,类目链接,型号,描述
智能手机,http://detail.zol.com.cn/cell_phone_index/subcate57_list_s533_1.html,OPPO R11（标准版/全网通） 前后2000万像素摄像头，微缝天线2.0，VOOC闪充，WI-FI安全检测,前后2000万像素摄像头，微缝天线2.0，VOOC闪充，WI-FI安全检测
智能手机,http://detail.zol.com.cn/cell_phone_index/subcate57_list_s533_1.html,OPPO R11s（4GB RAM/全网通） 全面屏一体全金属外观，超清双摄人像模式，VOOC闪充，指纹识别,全面屏一体全金属外观，超清双摄人像模式，VOOC闪充，指纹识别
智能手机,http://detail.zol.com.cn/cell_phone_index/subcate57_list_s533_1.html,荣耀9（4GB RAM/全网通） 3D曲面极光玻璃，黑白+彩色双摄像头，情景智能，多屏互动,3D曲面极光玻璃，黑白+彩色双摄像头，情景智能，多屏互动
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 小新 潮7000-13系列 MX150 2G独显，背光键盘，酷睿8代处理器，窄边框屏幕,MX150 2G独显，背光键盘，酷睿8代处理器，窄边框屏幕
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 MacBook Pro（Retina屏）15.4英寸系列 纤薄机身，高速闪存，长久续航，Retina显示屏,纤薄机身，高速闪存，长久续航，Retina显示屏
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,神舟 战神 K650系列 178°广视角屏，孤岛式键盘，双显卡，单风扇散热,178°广视角屏，孤岛式键盘，双显卡，单风扇散热
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 FX80系列 酷睿8代处理器，GTX 1050 Ti显卡，背光键盘，双风扇+双铜管散热,酷睿8代处理器，GTX 1050 Ti显卡，背光键盘，双风扇+双铜管散热
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,戴尔 Inspiron 灵越 燃7000 II系列（7472） 酷睿8代处理器，MX150显卡，背光键盘，轻薄微边框,酷睿8代处理器，MX150显卡，背光键盘，轻薄微边框
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,惠普 星 14系列 微边框屏幕，楔型边框设计，3D立体全金属键盘，长效续航,微边框屏幕，楔型边框设计，3D立体全金属键盘，长效续航
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,微软 Surface Laptop系列 酷睿7代处理器，PixelSense触控屏，核心显卡，玻璃触控板,酷睿7代处理器，PixelSense触控屏，核心显卡，玻璃触控板
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 拯救者R720-15IKB系列 酷睿7代处理器，GTX10系显卡，专业设计游戏键盘，支持NVMe SSD,酷睿7代处理器，GTX10系显卡，专业设计游戏键盘，支持NVMe SSD
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,HUAWEI MateBook X Pro系列 全面屏，轻薄时尚，高效便捷，金属机身,全面屏，轻薄时尚，高效便捷，金属机身
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 G50-80系列 酷睿5代处理器，高触感巧克力键盘，环绕立体声，入门级显卡,酷睿5代处理器，高触感巧克力键盘，环绕立体声，入门级显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 YOGA 3 Pro系列 3K超高清触控屏，360翻转，Harmony智能模块，WAVES AUDIO认证,3K超高清触控屏，360翻转，Harmony智能模块，WAVES AUDIO认证
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 MacBook Air 13.3英寸（Broadwell）系列 强劲性能，Flash高速闪存，超长续航，金属轻薄机身,强劲性能，Flash高速闪存，超长续航，金属轻薄机身
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 小新 潮7000系列 1小时充电80%，背光键盘，窄边框，双硬盘轻薄本,1小时充电80%，背光键盘，窄边框，双硬盘轻薄本
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 MacBook 12英寸系列 金属轻薄机身，高清视网膜屏，USB-C充电接口，阶梯式电池设计,金属轻薄机身，高清视网膜屏，USB-C充电接口，阶梯式电池设计
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,荣耀 MagicBook系列 酷睿8代处理器，5.2mm窄边框，MX150显卡，指纹识别电源键,酷睿8代处理器，5.2mm窄边框，MX150显卡，指纹识别电源键
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 U4100UQ系列 酷睿7代处理器，940MX性能级显卡，轻薄机身，指纹识别,酷睿7代处理器，940MX性能级显卡，轻薄机身，指纹识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 A555系列 云端同步，美声大师音效技术，Splendid靓彩技术，酷凉散热技术,云端同步，美声大师音效技术，Splendid靓彩技术，酷凉散热技术
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 X555系列 8系性能显卡，1T海量硬盘，酷冷散热，全尺寸键盘,8系性能显卡，1T海量硬盘，酷冷散热，全尺寸键盘
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 新款Macbook Pro 13英寸系列 酷睿6代处理器，Touch Bar触控条，4个USB-C接口，支持雷电3,酷睿6代处理器，Touch Bar触控条，4个USB-C接口，支持雷电3
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 N551系列 B＆O音效，Instant on快速唤醒，WebStorage网络存储，无缝背装分岛式键盘,B＆O音效，Instant on快速唤醒，WebStorage网络存储，无缝背装分岛式键盘
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 W519L系列 简约大气机身，低能耗处理器，长效续航，入门级显卡,简约大气机身，低能耗处理器，长效续航，入门级显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 MacBook Air 13.3英寸（Skylake）系列 酷睿6代处理器，全尺寸背光键盘，Multi-Touch触控板，超长续航,酷睿6代处理器，全尺寸背光键盘，Multi-Touch触控板，超长续航
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 S41系列 酷睿5代双核处理器，2G性能独显，高触感巧克力键盘，杜比音效,酷睿5代双核处理器，2G性能独显，高触感巧克力键盘，杜比音效
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,戴尔 Inspiron 灵越 燃7000系列（7460） Waves MaxxAudio音效，7mm全景微边框，拉丝铝合金工艺，高性能显卡,Waves MaxxAudio音效，7mm全景微边框，拉丝铝合金工艺，高性能显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 小新 锐7000系列 酷睿7代处理器，720p摄像头，全尺寸键盘，GTX10系显卡,酷睿7代处理器，720p摄像头，全尺寸键盘，GTX10系显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,ThinkPad T470系列 酷睿7代处理器，性能级独立显卡，720p HD摄像头，指纹识别,酷睿7代处理器，性能级独立显卡，720p HD摄像头，指纹识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 新款Macbook Pro 15英寸系列 超长续航，3K高清Retina屏，Multi-Touch Bar触控条，双显卡,超长续航，3K高清Retina屏，Multi-Touch Bar触控条，双显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,惠普 战66 Pro G1系列 酷睿8代处理器，MX150显卡，全尺寸键盘，指纹识别,酷睿8代处理器，MX150显卡，全尺寸键盘，指纹识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,苹果 MacBook Pro 13.3英寸（Broadwell）系列 绚丽视网膜屏，Force Touch触控板，长效续航，环境光传感器,绚丽视网膜屏，Force Touch触控板，长效续航，环境光传感器
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,ThinkPad E470系列 Think Cool散热，杜比音效，IPS广视角屏，全尺寸键盘,Think Cool散热，杜比音效，IPS广视角屏，全尺寸键盘
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,华硕 飞行堡垒FX50系列 玛雅图腾纹路，全高清大屏，酷凉散热技术，云端同步,玛雅图腾纹路，全高清大屏，酷凉散热技术，云端同步
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,戴尔 G7系列 酷睿8代处理器，发烧级显卡，蓝牙5.0，指纹识别,酷睿8代处理器，发烧级显卡，蓝牙5.0，指纹识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,戴尔 Inspiron 灵越 14 7000系列游匣7000（7447） 巧克力背光键盘，双显卡，类肤材质，动态平台散热系统,巧克力背光键盘，双显卡，类肤材质，动态平台散热系统
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,机械革命 深海幽灵Z2系列 轻盈纤薄，颜值窄边框，二代光轴机械键盘，酷睿8代处理器,轻盈纤薄，颜值窄边框，二代光轴机械键盘，酷睿8代处理器
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,ThinkPad E580系列 酷睿8代处理器，全尺寸键盘，AMD显卡，180°翻转,酷睿8代处理器，全尺寸键盘，AMD显卡，180°翻转
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,Alienware 18系列 TrueLife显示屏，AlienAdrenaline游戏应用，双显卡，4区多色RGB键盘,TrueLife显示屏，AlienAdrenaline游戏应用，双显卡，4区多色RGB键盘
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,小米 笔记本Air（13.3英寸）系列 无边式7H硬度玻璃屏，AKG扬声器，手环解锁，高性能显卡,无边式7H硬度玻璃屏，AKG扬声器，手环解锁，高性能显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,微软 Surface Pro 3系列 专业级触控笔，2K高清IPS屏幕，多模式一体支架，双摄像头,专业级触控笔，2K高清IPS屏幕，多模式一体支架，双摄像头
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,戴尔 XPS 13系列（9360） 酷睿7代处理器，微边框，超长续航，金属轻薄机身,酷睿7代处理器，微边框，超长续航，金属轻薄机身
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,微软 Surface Book系列 金属轻薄机身，PixelSense触控屏，超长续航，面部识别,金属轻薄机身，PixelSense触控屏，超长续航，面部识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,ThinkPad X1 Carbon 2018系列 背光键盘，180°翻转，核心显卡，指纹识别,背光键盘，180°翻转，核心显卡，指纹识别
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,HUAWEI MateBook X系列 超静音，指纹识别，2K级显示屏，轻薄金属机身,超静音，指纹识别，2K级显示屏，轻薄金属机身
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,ThinkPad T480系列 酷睿8代处理器，指纹识别，巧克力键盘，长效续航,酷睿8代处理器，指纹识别，巧克力键盘，长效续航
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 Ideapad 320-15系列 酷睿7代处理器，浮岛式键盘，超长续航，AMD系列显卡,酷睿7代处理器，浮岛式键盘，超长续航，AMD系列显卡
笔记本,http://detail.zol.com.cn/notebook_index/subcate16_list_1.html,联想 小新Air 14系列 酷睿8代处理器，MX150显卡，背光键盘，轻薄微边框,酷睿8代处理器，MX150显卡，背光键盘，轻薄微边框
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA 3 Pro系列 3K超高清触控屏，360翻转，Harmony智能模块，WAVES AUDIO认证,3K超高清触控屏，360翻转，Harmony智能模块，WAVES AUDIO认证
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Laptop系列 酷睿7代处理器，PixelSense触控屏，核心显卡，玻璃触控板,酷睿7代处理器，PixelSense触控屏，核心显卡，玻璃触控板
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X270系列 酷睿7代处理器，指纹识别功能，双电池，背光键盘,酷睿7代处理器，指纹识别功能，双电池，背光键盘
超极本,http://detail.zol.com.cn/ultrabook/,华硕 U4000UQ系列 Eye Care模式，Splendid靓彩技术，高性能显卡，美声大师音效技术,Eye Care模式，Splendid靓彩技术，高性能显卡，美声大师音效技术
超极本,http://detail.zol.com.cn/ultrabook/,戴尔 XPS 13系列（9360） 酷睿7代处理器，微边框，超长续航，金属轻薄机身,酷睿7代处理器，微边框，超长续航，金属轻薄机身
超极本,http://detail.zol.com.cn/ultrabook/,惠普 ENVY 13-AD100TU系列 酷睿8代处理器，轻薄金属机身，背光键盘，核心显卡,酷睿8代处理器，轻薄金属机身，背光键盘，核心显卡
超极本,http://detail.zol.com.cn/ultrabook/,联想 小新 潮7000系列 1小时充电80%，背光键盘，窄边框，双硬盘轻薄本,1小时充电80%，背光键盘，窄边框，双硬盘轻薄本
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Pro 3系列 专业级触控笔，2K高清IPS屏幕，多模式一体支架，双摄像头,专业级触控笔，2K高清IPS屏幕，多模式一体支架，双摄像头
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Book系列 金属轻薄机身，PixelSense触控屏，超长续航，面部识别,金属轻薄机身，PixelSense触控屏，超长续航，面部识别
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Pro（新）系列 超长续航，隐藏摄像机，支架铰链，Surface触控笔,超长续航，隐藏摄像机，支架铰链，Surface触控笔
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Book 2（13寸）系列 酷睿8代处理器，可拆卸键盘，触控屏，轻薄金属机身,酷睿8代处理器，可拆卸键盘，触控屏，轻薄金属机身
超极本,http://detail.zol.com.cn/ultrabook/,微软 Surface Pro 4系列 面部识别，PixelSense触控屏，双摄像头，专业级触控笔,面部识别，PixelSense触控屏，双摄像头，专业级触控笔
超极本,http://detail.zol.com.cn/ultrabook/,联想 小新 潮5000系列 轻薄便携，全尺寸键盘，酷睿7代处理器，AMD系列显卡,轻薄便携，全尺寸键盘，酷睿7代处理器，AMD系列显卡
超极本,http://detail.zol.com.cn/ultrabook/,HUAWEI MateBook系列 一键热点上网，2K高清IPS触控屏，极速侧面指纹，超静音,一键热点上网，2K高清IPS触控屏，极速侧面指纹，超静音
超极本,http://detail.zol.com.cn/ultrabook/,联想 小新Air 13 Pro系列 JBL保真音箱，金属轻薄机身，高性能显卡，指纹识别,JBL保真音箱，金属轻薄机身，高性能显卡，指纹识别
超极本,http://detail.zol.com.cn/ultrabook/,戴尔 XPS 13系列（9350） 时尚简约外观，高清微边框屏幕，128G极速固态硬盘，超长续航,时尚简约外观，高清微边框屏幕，128G极速固态硬盘，超长续航
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad New S2系列 轻薄金属机身，180度屏幕开合，极速硬盘，全高清IPS屏幕,轻薄金属机身，180度屏幕开合，极速硬盘，全高清IPS屏幕
超极本,http://detail.zol.com.cn/ultrabook/,联想 小新Air 12系列 超长续航，金属轻薄机身，超静音，100G云盘,超长续航，金属轻薄机身，超静音，100G云盘
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Carbon 4代 碳纤维材质，轻薄随身，长久续航，指纹识别,碳纤维材质，轻薄随身，长久续航，指纹识别
超极本,http://detail.zol.com.cn/ultrabook/,联想 IdeaPad 710S系列 金属轻薄机身，窄边框屏幕，双风扇散热，170°广视角屏,金属轻薄机身，窄边框屏幕，双风扇散热，170°广视角屏
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Yoga系列 360度翻转触控，杜比音效，指纹识别，核心显卡,360度翻转触控，杜比音效，指纹识别，核心显卡
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA 710-14系列 高性能显卡，窄边框屏幕，360°翻转，超长续航,高性能显卡，窄边框屏幕，360°翻转，超长续航
超极本,http://detail.zol.com.cn/ultrabook/,华硕 TP200SA系列 赛扬双核处理器，核芯显卡，全尺寸键盘，360°翻转,赛扬双核处理器，核芯显卡，全尺寸键盘，360°翻转
超极本,http://detail.zol.com.cn/ultrabook/,惠普 ENVY 13-AD100TX系列 酷睿8代处理器，轻薄金属机身，背光键盘，MX150显卡,酷睿8代处理器，轻薄金属机身，背光键盘，MX150显卡
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA Book系列 X5 Z8500，十点触控，IPS屏幕，核芯显卡,X5 Z8500，十点触控，IPS屏幕，核芯显卡
超极本,http://detail.zol.com.cn/ultrabook/,华硕 灵耀3 Pro系列 酷睿7代处理器，高性能显卡，指纹识别，背光键盘,酷睿7代处理器，高性能显卡，指纹识别，背光键盘
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Carbon 2017系列 酷睿7代处理器，720p摄像头，5毫米微边框，巧克力背光键盘,酷睿7代处理器，720p摄像头，5毫米微边框，巧克力背光键盘
超极本,http://detail.zol.com.cn/ultrabook/,联想 拯救者 Y520系列 双风扇+双铜管散热，红色背光键盘，GTX 10系显卡，IPS屏,双风扇+双铜管散热，红色背光键盘，GTX 10系显卡，IPS屏
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA 5 Pro系列 表链式转轴设计，指纹识别，IPS广视角炫彩触控屏，JBL保真音箱,表链式转轴设计，指纹识别，IPS广视角炫彩触控屏，JBL保真音箱
超极本,http://detail.zol.com.cn/ultrabook/,华硕 灵耀360系列 指纹识别，360°翻转，快充超长续航，全尺寸背光键盘,指纹识别，360°翻转，快充超长续航，全尺寸背光键盘
超极本,http://detail.zol.com.cn/ultrabook/,联想 小新Air 13系列 窄边框金属机身，1080P高清IPS屏，可调节背光键盘，核心显卡,窄边框金属机身，1080P高清IPS屏，可调节背光键盘，核心显卡
超极本,http://detail.zol.com.cn/ultrabook/,联想 Miix 5系列 酷睿i3 6100U，支持十点触控，核芯显卡，二合一笔记本,酷睿i3 6100U，支持十点触控，核芯显卡，二合一笔记本
超极本,http://detail.zol.com.cn/ultrabook/,联想 Miix 5系列 酷睿i5 6200U，SSD固态硬盘，支持十点触控，核芯显卡，双摄像头,酷睿i5 6200U，SSD固态硬盘，支持十点触控，核芯显卡，双摄像头
超极本,http://detail.zol.com.cn/ultrabook/,联想 Miix 5系列 酷睿i7 6500U，十点触控，IPS屏幕，核芯显卡,酷睿i7 6500U，十点触控，IPS屏幕，核芯显卡
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Carbon（2015版）系列 酷睿i7 5500U/8GB/512GB SDD/2560x1440/Win10,酷睿i7 5500U/8GB/512GB SDD/2560x1440/Win10
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Carbon（2015版）系列 180度开合，长效续航，变色龙键盘,180度开合，长效续航，变色龙键盘
超极本,http://detail.zol.com.cn/ultrabook/,华硕 T3 Chi系列 12.5英寸2合一娱乐超极本，酷睿M双核处理器，支持蓝牙功能，可拆卸式键盘,12.5英寸2合一娱乐超极本，酷睿M双核处理器，支持蓝牙功能，可拆卸式键盘
超极本,http://detail.zol.com.cn/ultrabook/,华硕 灵耀3系列 Splendid靓彩技术，IPS广视角防炫目屏，美声大师音效技术，液晶聚合物散热风扇,Splendid靓彩技术，IPS广视角防炫目屏，美声大师音效技术，液晶聚合物散热风扇
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad X1 Carbon 2016系列 轻薄便携机身，六代酷睿i5双核，LPDDR3低功耗内存，杜比音效,轻薄便携机身，六代酷睿i5双核，LPDDR3低功耗内存，杜比音效
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA 4 PRO系列 表链式转轴，3K触控屏，背光键盘，核心显卡,表链式转轴，3K触控屏，背光键盘，核心显卡
超极本,http://detail.zol.com.cn/ultrabook/,联想 YOGA 720-13IKB系列 酷睿7代处理器，触控屏幕，360°翻转，指纹识别,酷睿7代处理器，触控屏幕，360°翻转，指纹识别
超极本,http://detail.zol.com.cn/ultrabook/,戴尔 XPS 13 微边框（9365）系列 超静音，InfinityEdge显示屏，360°翻转，指纹识别,超静音，InfinityEdge显示屏，360°翻转，指纹识别
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad S5 Yoga系列 高清广视角IPS屏，JBL音响，背光键盘，支持触控,高清广视角IPS屏，JBL音响，背光键盘，支持触控
超极本,http://detail.zol.com.cn/ultrabook/,惠普 ENVY 13-D000系列 金属机身一体化，高速M2固态硬盘，丹麦B&O音响，分岛式键盘,金属机身一体化，高速M2固态硬盘，丹麦B&O音响，分岛式键盘
超极本,http://detail.zol.com.cn/ultrabook/,Razer Blade灵刃系列 酷睿7代处理器，200万像素摄像头，发烧级显卡，Chroma幻彩键盘,酷睿7代处理器，200万像素摄像头，发烧级显卡，Chroma幻彩键盘
超极本,http://detail.zol.com.cn/ultrabook/,ThinkPad New S2 2017系列 指纹识别，超长续航，IPS屏幕，全尺寸键盘,指纹识别，超长续航，IPS屏幕，全尺寸键盘
超极本,http://detail.zol.com.cn/ultrabook/,三星 300E5K系列 入门级显卡，全尺寸键盘，时尚轻薄，丰富接口,入门级显卡，全尺寸键盘，时尚轻薄，丰富接口
超极本,http://detail.zol.com.cn/ultrabook/,联想 IdeaPad 700S系列 红色烤漆边框，酷睿M性能处理器，纤薄机身，全尺寸键盘,红色烤漆边框，酷睿M性能处理器，纤薄机身，全尺寸键盘
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 刃9000(i7 8700/16GB/128GB+1TB/8G独显) 酷睿i7 8700，16GB，128GB+1TB，8G独显,酷睿i7 8700，16GB，128GB+1TB，8G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒S M80(M80CJ-I738AM1) 酷睿i5 7300HQ/8GB/128GB+1TB/GTX1060 3GB,酷睿i5 7300HQ/8GB/128GB+1TB/GTX1060 3GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔Vostro 成就 3650系列 微塔式机(3650-D1938) 酷睿i7 6700/8GB/1TB/DVD刻录/R9 360 2GB/单主机/Win10,酷睿i7 6700/8GB/1TB/DVD刻录/R9 360 2GB/单主机/Win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,惠普光影精灵II代 690-058cn 酷睿i5 8400/16GB/128GB+1TB/GTX1060 6G独显,酷睿i5 8400/16GB/128GB+1TB/GTX1060 6G独显
