类目,类目链接,型号,描述
台式电脑,http://detail.zol.com.cn/desktop_pc/,Alienware Area-51(ALWA51D-7958S) 酷睿i9 7980XE/32GB/512GB+2TB/GTX1080Ti 11G独显,酷睿i9 7980XE/32GB/512GB+2TB/GTX1080Ti 11G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想ThinkCentre M910t(i5 7500/4GB/1TB/2G独显) 酷睿i5 7500/4GB/1TB/2G独显,酷睿i5 7500/4GB/1TB/2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒S M80(M80CJ-I7381M1) 酷睿i5 7300HQ/8GB/1TB/GTX1060 3GB,酷睿i5 7300HQ/8GB/1TB/GTX1060 3GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒S M80(M80CJ-I738HM1) 酷睿i5 7300HQ/8GB/512GB+1TB/GTX1060 3GB,酷睿i5 7300HQ/8GB/512GB+1TB/GTX1060 3GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想扬天T4900D(i3 7100/4GB/500GB/集显/DVD) 酷睿i3 7100/4GB/500GB/集显/DVD,酷睿i3 7100/4GB/500GB/集显/DVD
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒 G11(G11CD-I67A8M1) 六代i7处理器，8G内存，128SSD+1T硬盘，GTX960显卡,六代i7处理器，8G内存，128SSD+1T硬盘，GTX960显卡
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天B415(i5 7500/4GB/1TB/核显) 酷睿i5 7500/4GB/1TB/核显,酷睿i5 7500/4GB/1TB/核显
台式电脑,http://detail.zol.com.cn/desktop_pc/,三角形主机 区块链节点，日常办公娱乐的基础上，又进行锐角币ACC的挖矿,区块链节点，日常办公娱乐的基础上，又进行锐角币ACC的挖矿
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天M415(i5 7500/8GB/128GB+1TB/2G独显) 酷睿i5 7500/8GB/128GB+1TB/2G独显,酷睿i5 7500/8GB/128GB+1TB/2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕BM2CF-I7A18210 酷睿i7 6700/8GB/1TB/GT720 2GB独显/DOS,酷睿i7 6700/8GB/1TB/GT720 2GB独显/DOS
台式电脑,http://detail.zol.com.cn/desktop_pc/,惠普光影精灵II代 690-053cn 酷睿i5 8400/8GB/128GB+1TB/GTX1060 3G独显,酷睿i5 8400/8GB/128GB+1TB/GTX1060 3G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 刃7000(i5 7400/8GB/128GB/3G独显) 酷睿i5 7400/8GB/128GB/GTX1060 3G独显,酷睿i5 7400/8GB/128GB/GTX1060 3G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,Alienware Area-51(ALWA51D-4738) 酷睿i7 6800K/8GB/128GB+2TB 混合/GTX1070 8GB,酷睿i7 6800K/8GB/128GB+2TB 混合/GTX1070 8GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想扬天T4900D(i5 7400/4GB/1TB/1G独显/无光驱) 酷睿i5 7400/4GB/1TB/1G独显/无光驱,酷睿i5 7400/4GB/1TB/1G独显/无光驱
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想扬天M4000e(i5 6500/8GB/1TB/2G独显) 酷睿i3 6500/8GB/1TB/2G独显/win10/21.5英寸/DVD刻录机,酷睿i3 6500/8GB/1TB/2G独显/win10/21.5英寸/DVD刻录机
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒 G11(G11CD-I67A8M2) 酷睿i7 6700/8GB/128GB SSD+1TB/GTX970 4GB独显/win10,酷睿i7 6700/8GB/128GB SSD+1TB/GTX970 4GB独显/win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 Y720(i5 7400/8GB/128GB+1TB/4G独显) 酷睿i5 7400/8GB/128GB+1TB/GTX1050Ti 4G独显,酷睿i5 7400/8GB/128GB+1TB/GTX1050Ti 4G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,惠普光影精灵 580-056cn 酷睿i5 7400/8G/128GB+1TB/GTX1060 3G独显,酷睿i5 7400/8G/128GB+1TB/GTX1060 3G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天M4650(i5 6500/4GB/1TB/集显) 酷睿i5 6500/4GB/1TB/集显/Win7,酷睿i5 6500/4GB/1TB/集显/Win7
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天M410(i5 7500/4GB/128GB+1TB/核显) 酷睿i5 7500/4GB/128GB+1TB/核显,酷睿i5 7500/4GB/128GB+1TB/核显
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕灵睿 K20CD(K20CD-I61A4M1) 酷睿i3 6100/4GB/128GB+1TB/GT730 2GB独显/Win10,酷睿i3 6100/4GB/128GB+1TB/GT730 2GB独显/Win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔全新XPS特别版8930-D1AN9S 酷睿i7 8700K/16GB/512GB+2TB/GTX1080 8GB,酷睿i7 8700K/16GB/512GB+2TB/GTX1080 8GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕飞行堡垒 G11(G11CD-I77A8M1) 酷睿i7 7700/8GB/128GB SSD+1TB/GTX1060 3GB独显/win10,酷睿i7 7700/8GB/128GB SSD+1TB/GTX1060 3GB独显/win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 Y720(i7 7700/16GB/128GB+1TB/8G独显) 酷睿i7 7700/16GB/128GB+1TB/GTX1080 8G独显,酷睿i7 7700/16GB/128GB+1TB/GTX1080 8G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想天逸510 Pro(i5 7400/8GB/1TB/2G独显) 酷睿i5 7400/8GB/1TB/GT730 2G独显,酷睿i5 7400/8GB/1TB/GT730 2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想扬天A8000t(i7 7700/16GB/256GB+1TB/2G独显) 酷睿i7 7700/16GB/256GB+1TB/R5 350 2G独显/23英寸显示器,酷睿i7 7700/16GB/256GB+1TB/R5 350 2G独显/23英寸显示器
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔Inspiron 灵越 台式机(3668-D18N2) 酷睿i5 7400/8GB/128GB+1TB/2G 730,酷睿i5 7400/8GB/128GB+1TB/2G 730
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔Inspiron 灵越台式机 Intel(3650-D1838) 酷睿i5 6400/8GB/1TB/2GB独显/Win10,酷睿i5 6400/8GB/1TB/2GB独显/Win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕ROG GT51CA(i7 6700K/32GB/512GB+2TB/8G独显) 酷睿i7 6700K/32GB/512GB+2TB/GTX 980 8G独显/Win10,酷睿i7 6700K/32GB/512GB+2TB/GTX 980 8G独显/Win10
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天M410(i5 6500/4GB/1TB/2G独显) 酷睿i5 6500/4GB/1TB/2G独显,酷睿i5 6500/4GB/1TB/2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔Vostro 成就 3668系列 微塔式机(3668-D3428B) 酷睿i5 7400/4GB/1TB/集显,酷睿i5 7400/4GB/1TB/集显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想IdeaCentre 天逸510S(i5 7400/8GB/128GB+1TB/集显) 酷睿i5 7400/8GB/128GB+1TB/集显,酷睿i5 7400/8GB/128GB+1TB/集显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 刃7000 II代(i7 8700/8GB/128GB+1TB/6G独显) 产品类型:家用电脑，游戏电脑 操作系统:预装Windows 10 家庭中文版 CPU频率:3.2GHz 核心/线程数:六核心/十二线程 内存容量:8GBGB 内存类型:DDR4 2666MHz 硬盘容量:128GB+1TB,产品类型:家用电脑，游戏电脑 操作系统:预装Windows 10 家庭中文版 CPU频率:3.2GHz 核心/线程数:六核心/十二线程 内存容量:8GBGB 内存类型:DDR4 2666MHz 硬盘容量:128GB+1TB
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔OptiPlex 3046系列 小型机箱(N015O3046SFF-D1515CN) 酷睿i5 6500/4GB/500GB/集显/NeoKylin OS,酷睿i5 6500/4GB/500GB/集显/NeoKylin OS
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想ThinkCentre M910t(i7 7700/8GB/1TB/2G独显) 酷睿i7 7700/8GB/1TB/2G独显,酷睿i7 7700/8GB/1TB/2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,华硕玩家国度 ROG GD30CI-I77GAM6 酷睿i7 7700/16GB/256GB+1TB/GTX1060 6GB独显,酷睿i7 7700/16GB/256GB+1TB/GTX1060 6GB独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔OptiPlex 7050系列 微塔式机(AO7050MT) 酷睿i5 7500/4GB/500GB/集显,酷睿i5 7500/4GB/500GB/集显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想天逸510 Pro(i7 7700/8GB/1TB/2G独显) 酷睿i7 7700/8GB/1TB/GT730 2G独显,酷睿i7 7700/8GB/1TB/GT730 2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,戴尔OptiPlex 7050系列 微塔式机(N116o7050M-d1815CN) 酷睿i7 7700/8GB/1TB/R5 430 2G独显,酷睿i7 7700/8GB/1TB/R5 430 2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,Alienware Area-51(ALWA51D-5978S) 酷睿i7 6950X/32GB/512GB+2TB 混合/1080Ti 11GB,酷睿i7 6950X/32GB/512GB+2TB 混合/1080Ti 11GB
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想启天M415(i7 7700/8GB/1TB/2G独显) 酷睿i7 7700/8GB/1TB/2G独显,酷睿i7 7700/8GB/1TB/2G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想拯救者 刃7000(i5 8400/8GB/128GB/3G独显) 酷睿i5 8400/8GB/128GB/GTX1060 3G独显,酷睿i5 8400/8GB/128GB/GTX1060 3G独显
台式电脑,http://detail.zol.com.cn/desktop_pc/,联想扬天T4900D(i7 7700/8GB/1TB/2G独显/DVD) 酷睿i7 7700/8GB/1TB/2G独显/DVD,酷睿i7 7700/8GB/1TB/2G独显/DVD
台式电脑,http://detail.zol.com.cn/desktop_pc/,惠普暗影精灵X(i9 7900X/32GB/512GB+3TB/11G独显) 产品类型:家用电脑 操作系统:预装Windows 10 64bit（64位简体中文版） CPU频率:3.3GHz 核心/线程数:十核心/二十线程 内存容量:32（2×16）GB 内存类型:DDR4 2133MHz 硬盘容量:512GB+3TB,产品类型:家用电脑 操作系统:预装Windows 10 64bit（64位简体中文版） CPU频率:3.3GHz 核心/线程数:十核心/二十线程 内存容量:32（2×16）GB 内存类型:DDR4 2133MHz 硬盘容量:512GB+3TB
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能5D Mark IV(单机) 双对焦系统，7张/秒来连拍，4K视频,双对焦系统，7张/秒来连拍，4K视频
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D850(单机) 全画幅高端单反，4K超高清视频，8K延时摄影,全画幅高端单反，4K超高清视频，8K延时摄影
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼A7 III(单机) 防抖性能:五轴防抖 上市日期:2018年3月 产品类型:微单 传感器类型:背照式CMOS 传感器尺寸:全画幅 有效像素:2420万 光学变焦:0倍,防抖性能:五轴防抖 上市日期:2018年3月 产品类型:微单 传感器类型:背照式CMOS 传感器尺寸:全画幅 有效像素:2420万 光学变焦:0倍
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,富士X-H1 防抖性能:机身五轴防抖 上市日期:2018年3月 产品类型:微单 传感器类型:X-Trans CMOS III 传感器尺寸:APS-C画幅（23.5*15.6mm） 有效像素:2430万 光学变焦:0倍,防抖性能:机身五轴防抖 上市日期:2018年3月 产品类型:微单 传感器类型:X-Trans CMOS III 传感器尺寸:APS-C画幅（23.5*15.6mm） 有效像素:2430万 光学变焦:0倍
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,宾得K-1(单机) 全画幅，翻转屏，五轴机身防抖,全画幅，翻转屏，五轴机身防抖
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,理光GR II 轻巧型卡片机，全高清拍摄，支持NFC,轻巧型卡片机，全高清拍摄，支持NFC
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS M50(单机) 防抖性能:5轴电子防抖 上市日期:2018年03月 产品类型:微单 传感器类型:CMOS 传感器尺寸:APS-C画幅（22.3*14.9mm） 有效像素:2410万 光学变焦:0倍,防抖性能:5轴电子防抖 上市日期:2018年03月 产品类型:微单 传感器类型:CMOS 传感器尺寸:APS-C画幅（22.3*14.9mm） 有效像素:2410万 光学变焦:0倍
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能6D Mark II(单机) 全画幅高端单反，外接闪光灯，NFC功能,全画幅高端单反，外接闪光灯，NFC功能
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D810(单机) 精准对焦，高速连拍，全清动画录制,精准对焦，高速连拍，全清动画录制
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能80D(单机) 云存储，45点十字对焦，内置WiFi与NFC,云存储，45点十字对焦，内置WiFi与NFC
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D750(单机) 轻巧机身，亮度重点测光，可翻转LCD屏,轻巧机身，亮度重点测光，可翻转LCD屏
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能6D(单机) 全画幅，高感出众，内置Wi-Fi,全画幅，高感出众，内置Wi-Fi
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能G7 X Mark II 1英寸卡片机，小巧时尚外观，触控操作,1英寸卡片机，小巧时尚外观，触控操作
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS M6(单机) APS-C画幅CMOS传感器，7张/秒连拍速度，全高清视频拍摄,APS-C画幅CMOS传感器，7张/秒连拍速度，全高清视频拍摄
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能G1 X Mark III APS-C画幅传感器，内置电子取景器，支持光学防抖,APS-C画幅传感器，内置电子取景器，支持光学防抖
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D7200(单机) 光学取景，APS-C画幅，EXPEED 4图形处理器,光学取景，APS-C画幅，EXPEED 4图形处理器
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼A7 II(单机) 全画幅，五轴防抖，2430万有效像素，混合对焦,全画幅，五轴防抖，2430万有效像素，混合对焦
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能70D(单机) 触控翻转屏，全像素双核，内置WiFi,触控翻转屏，全像素双核，内置WiFi
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能5D Mark III(单机) 全画幅，61点对焦，防尘防水滴,全画幅，61点对焦，防尘防水滴
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS M100(单机) APS-C画幅CMOS传感器，全高清视频拍摄，内置对焦辅助灯,APS-C画幅CMOS传感器，全高清视频拍摄，内置对焦辅助灯
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS 200D套机(18-55mm IS STM) APS-C画幅相机套机，18-55mm实际焦距，全高清拍摄,APS-C画幅相机套机，18-55mm实际焦距，全高清拍摄
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能60D(单机) RAW图像处理，可旋转屏，创意滤镜,RAW图像处理，可旋转屏，创意滤镜
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D610(单机) 小巧机身，Qc快门释放模式，全高清动画,小巧机身，Qc快门释放模式，全高清动画
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼ILCE-6000(单机) APS-C画幅，4D对焦，OLED电子取景器,APS-C画幅，4D对焦，OLED电子取景器
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D5300(单机) 可翻转LCD屏，无线遥控拍摄，光学取景器,可翻转LCD屏，无线遥控拍摄，光学取景器
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D5(单机) 高感光度，4K视频拍摄，三种自动白平衡模式,高感光度，4K视频拍摄，三种自动白平衡模式
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼A7RII(单机) 全画幅微单，4K视频录制，五轴防抖,全画幅微单，4K视频录制，五轴防抖
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能5Ds(单机) 5060万有效像素，宽容度高,5060万有效像素，宽容度高
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D7100(单机) 高密度自动对焦，光学低通滤镜，全高清摄像,高密度自动对焦，光学低通滤镜，全高清摄像
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼A7RIII(单机) 全画幅Exmor R CMOS传感器，4K超高清视频拍摄，内置WIFI和蓝牙功能,全画幅Exmor R CMOS传感器，4K超高清视频拍摄，内置WIFI和蓝牙功能
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼ILCE-9(单机) 全画幅微单，4K超高清视频拍摄，混合式自动对焦系统,全画幅微单，4K超高清视频拍摄，混合式自动对焦系统
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼A6300(单机) APS-C画幅，高密度智能对焦，4K拍摄,APS-C画幅，高密度智能对焦，4K拍摄
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能80D套机(EF-S 18-135mm IS USM) 中端单反，高像素密度，传感器性能均衡,中端单反，高像素密度，传感器性能均衡
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D800(单机) 全画幅单反，镁合金机身，高密度AF,全画幅单反，镁合金机身，高密度AF
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能700D(单机) APS-C画幅，触控液晶屏，高速连拍,APS-C画幅，触控液晶屏，高速连拍
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D7000(单机) 镁铝合金机身，专业便捷操控性，全高清拍摄,镁铝合金机身，专业便捷操控性，全高清拍摄
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能600D(单机) 全高清短片拍摄，旋转屏设计，小巧机身,全高清短片拍摄，旋转屏设计，小巧机身
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,尼康D500(单机) APS-C画幅，153对焦点，移动物体快速跟踪,APS-C画幅，153对焦点，移动物体快速跟踪
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,富士X-T20(单机) 轻旗舰无反数码相机，高清4K视频拍摄，触摸显示屏,轻旗舰无反数码相机，高清4K视频拍摄，触摸显示屏
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼ILCE-7(单机) 全画幅，增强型混合自动对焦，WIFI功能,全画幅，增强型混合自动对焦，WIFI功能
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能800D(单机) 45点对焦系统，全像素双核对焦，电子五轴防抖,45点对焦系统，全像素双核对焦，电子五轴防抖
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,卡西欧TR750 背照式CMOS传感器，全高清视频拍摄，3.5英寸触摸屏,背照式CMOS传感器，全高清视频拍摄，3.5英寸触摸屏
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS-1D X Mark II(单机) 全画幅，80点对焦，支持实时取景,全画幅，80点对焦，支持实时取景
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS M50套机(EF-M 15-45mm IS STM) 防抖性能:5轴电子防抖 上市日期:2018年03月 产品类型:微单 传感器类型:CMOS 传感器尺寸:APS-C画幅（22.3*14.9mm） 有效像素:2410万 光学变焦:0倍,防抖性能:5轴电子防抖 上市日期:2018年03月 产品类型:微单 传感器类型:CMOS 传感器尺寸:APS-C画幅（22.3*14.9mm） 有效像素:2410万 光学变焦:0倍
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS 77D(单机) APS-C画幅入门单反，全高清拍摄，全像素双核对焦,APS-C画幅入门单反，全高清拍摄，全像素双核对焦
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,佳能EOS M6套机(15-45mm IS STM) APS-C画幅微单，全高清视频拍摄，全像素双核对焦系统,APS-C画幅微单，全高清视频拍摄，全像素双核对焦系统
数码相机,http://detail.zol.com.cn/digital_camera_index/subcate15_list_1.html,索尼RX100 V 高性能卡片机，超慢动作视频，机内降噪,高性能卡片机，超慢动作视频，机内降噪
